Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
136,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
137,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
138,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
139,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
140,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
141,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
142,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
143,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
144,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
145,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
146,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
147,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
148,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
149,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
150,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
151,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
152,0.1,0.01,-10.4,0.5,37,3.605551275463989,18,0,0.0,0
153,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,6,0.8665846795355905,5
154,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
155,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
156,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
157,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
158,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
159,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
160,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
161,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
162,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
163,0.1,0.01,-10.4,0.5,43,4.47213595499958,23,0,0.0,0
164,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,12,0.0,3
165,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
166,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
167,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
168,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
169,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
170,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
171,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
172,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
173,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
174,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
175,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
176,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
177,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
178,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
179,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
180,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
181,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
182,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
183,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
184,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
185,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
186,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
187,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
188,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
189,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
190,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
191,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
192,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
193,0.1,0.01,-10.4,0.5,55,4.47213595499958,26,0,0.0,0
194,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,12,1.3588159398457211,3
195,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
196,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
197,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
198,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
199,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
200,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
201,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
202,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
203,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
204,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
205,0.1,0.01,-10.4,0.5,67,5.830951894845301,29,0,0.0,0
206,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,12,0.0,3
207,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
208,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
209,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
210,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
211,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
212,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
213,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
214,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
215,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
216,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
217,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
218,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
219,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
220,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
221,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
222,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
223,0.1,0.01,-10.4,0.5,79,5.830951894845301,32,0,0.0,0
224,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,12,0.0,-2
225,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
226,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
227,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
228,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
229,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
230,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
231,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
232,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
233,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
234,0.1,0.01,-10.4,0.5,91,5.830951894845301,30,0,0.0,0
235,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,6,0.8772520376540687,5
236,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
237,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
238,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
239,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
240,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
241,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
242,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
243,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
244,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
245,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
246,0.1,0.01,-10.4,0.5,97,6.708203932499369,35,0,0.0,0
247,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,12,0.0,3
248,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
249,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
250,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
251,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
252,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
253,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
254,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
255,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
256,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
257,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
258,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
259,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
260,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
261,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
262,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
263,0.1,0.01,-10.4,0.5,109,6.708203932499369,38,0,0.0,0
264,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,12,0.0,0
265,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
266,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
267,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
268,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
269,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
270,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
271,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
272,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
273,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
274,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
275,0.1,0.01,-10.4,0.5,121,6.708203932499369,38,0,0.0,0
276,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,6,1.3540538157991797,5
277,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
278,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
279,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
280,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
281,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
282,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
283,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
284,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
285,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
286,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
287,0.1,0.01,-10.4,0.5,127,8.06225774829855,43,0,0.0,0
288,0.1,0.01,-10.4,0.5,139,8.06225774829855,46,12,0.0,3
289,0.1,0.01,-10.4,0.5,139,8.06225774829855,46,0,0.0,0
290,0.1,0.01,-10.4,0.5,139,8.06225774829855,46,0,0.0,0
291,0.1,0.01,-10.4,0.5,139,8.06225774829855,46,0,0.0,0
292,0.1,0.01,-10.4,0.5,139,8.06225774829855,46,0,0.0,0
293,0.1,0.01,-10.4,0.5,139,8.06225774829855,46,0,0.0,0
294,0.1,0.01,-10.4,0.5,139,8.06225774829855,46,0,0.0,0
295,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,6,0.0,-2
296,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
297,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
298,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
299,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
300,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
301,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
302,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
303,0.1,0.01,-10.4,0.5,145,8.06225774829855,44,0,0.0,0
304,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,12,0.0,0
305,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
306,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
307,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
308,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
309,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
310,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
311,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
312,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
313,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
314,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
315,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
316,0.1,0.01,-10.4,0.5,157,8.06225774829855,44,0,0.0,0
317,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,6,0.8820141617006101,5
318,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
319,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
320,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
321,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
322,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
323,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
324,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
325,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
326,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
327,0.1,0.01,-10.4,0.5,163,8.94427190999916,49,0,0.0,0
328,0.1,0.01,-10.4,0.5,175,8.94427190999916,47,12,0.0,-2
329,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,12,0.0,3
330,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
331,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
332,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
333,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
334,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
335,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
336,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
337,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
338,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
339,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
340,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
341,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
342,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
343,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
344,0.1,0.01,-10.4,0.5,187,8.94427190999916,50,0,0.0,0
345,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,12,0.0,0
346,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
347,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
348,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
349,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
350,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
351,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
352,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
353,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
354,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
355,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
356,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
357,0.1,0.01,-10.4,0.5,199,8.94427190999916,50,0,0.0,0
