Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
61,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
62,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
63,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
64,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
65,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
66,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
67,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
68,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
69,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
70,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
71,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
72,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
73,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
74,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
75,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
76,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
77,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
78,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
79,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
80,0.1,0.0082,-10.4,0.41000000000000003,7,1.4142135623730951,6,0,0.0,0
81,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,6,0.8218544151266947,5
82,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
83,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
84,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
85,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
86,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
87,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
88,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
89,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
90,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
91,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
92,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
93,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
94,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
95,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
96,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
97,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
98,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
99,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
100,0.1,0.0082,-10.4,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
101,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,6,0.0,1
102,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
103,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
104,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
105,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
106,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
107,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
108,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
109,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
110,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
111,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
112,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
113,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
114,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
115,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
116,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
117,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
118,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
119,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
120,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
121,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
122,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
123,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
124,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
125,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
126,0.1,0.0082,-10.4,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
127,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,6,1.3694832979641993,5
128,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
129,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
130,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
131,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
132,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
133,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
134,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
135,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
136,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
137,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
138,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
139,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
140,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
141,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
142,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
143,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
144,0.1,0.0082,-10.4,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
145,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,12,0.0,1
146,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
147,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
148,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
149,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
150,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
151,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
152,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
153,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
154,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
155,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
156,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
157,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
158,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
159,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
160,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
161,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
162,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
163,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
164,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
165,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
166,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
167,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
168,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
169,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
170,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
171,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
172,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
173,0.1,0.0082,-10.4,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
174,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,6,0.8665846795355905,5
175,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
176,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
177,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
178,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
179,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
180,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
181,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
182,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
183,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
184,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
185,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
186,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
187,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
188,0.1,0.0082,-10.4,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
189,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,12,0.0,3
190,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
191,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
192,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
193,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
194,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
195,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
196,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
197,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
198,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
199,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
200,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
201,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
202,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
203,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
204,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
205,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
206,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
207,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
208,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
209,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
210,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
211,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
212,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
213,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
214,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
215,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
216,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
217,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
218,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
219,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
220,0.1,0.0082,-10.4,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
221,0.1,0.0082,-10.4,0.41000000000000003,61,5.830951894845301,31,6,1.3588159398457211,5
222,0.1,0.0082,-10.4,0.41000000000000003,61,5.830951894845301,31,0,0.0,0
223,0.1,0.0082,-10.4,0.41000000000000003,61,5.830951894845301,31,0,0.0,0
224,0.1,0.0082,-10.4,0.41000000000000003,61,5.830951894845301,31,0,0.0,0
225,0.1,0.0082,-10.4,0.41000000000000003,61,5.830951894845301,31,0,0.0,0
226,0.1,0.0082,-10.4,0.41000000000000003,61,5.830951894845301,31,0,0.0,0
227,0.1,0.0082,-10.4,0.41000000000000003,61,5.830951894845301,31,0,0.0,0
228,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,6,0.0,-2
229,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
230,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
231,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
232,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
233,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
234,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
235,0.1,0.0082,-10.4,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
236,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,12,0.0,3
237,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
238,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
239,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
240,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
241,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
242,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
243,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
244,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
245,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
246,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
247,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
248,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
249,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
250,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
251,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
252,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
253,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
254,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
255,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
256,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
257,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
258,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
259,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
260,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
261,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
262,0.1,0.0082,-10.4,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
263,0.1,0.0082,-10.4,0.41000000000000003,91,5.830951894845301,30,12,0.0,-2
264,0.1,0.0082,-10.4,0.41000000000000003,91,5.830951894845301,30,0,0.0,0
265,0.1,0.0082,-10.4,0.41000000000000003,91,5.830951894845301,30,0,0.0,0
266,0.1,0.0082,-10.4,0.41000000000000003,91,5.830951894845301,30,0,0.0,0
267,0.1,0.0082,-10.4,0.41000000000000003,91,5.830951894845301,30,0,0.0,0
268,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,6,0.8772520376540687,5
269,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
270,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
271,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
272,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
273,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
274,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
275,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
276,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
277,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
278,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
279,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
280,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
281,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
282,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
283,0.1,0.0082,-10.4,0.41000000000000003,97,6.708203932499369,35,0,0.0,0
284,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,12,0.0,3
285,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
286,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
287,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
288,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
289,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
290,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
291,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
292,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
293,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
294,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
295,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
296,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
297,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
298,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
299,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
300,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
301,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
302,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
303,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
304,0.1,0.0082,-10.4,0.41000000000000003,109,6.708203932499369,38,0,0.0,0
305,0.1,0.0082,-10.4,0.41000000000000003,121,6.708203932499369,38,12,0.0,0
306,0.1,0.0082,-10.4,0.41000000000000003,121,6.708203932499369,38,0,0.0,0
307,0.1,0.0082,-10.4,0.41000000000000003,121,6.708203932499369,38,0,0.0,0
308,0.1,0.0082,-10.4,0.41000000000000003,121,6.708203932499369,38,0,0.0,0
309,0.1,0.0082,-10.4,0.41000000000000003,121,6.708203932499369,38,0,0.0,0
310,0.1,0.0082,-10.4,0.41000000000000003,121,6.708203932499369,38,0,0.0,0
