Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
29,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
30,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
31,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
32,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
33,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
34,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
35,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
36,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
37,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
38,0.5,0.0028,-12.0,0.13999999999999999,7,1.4142135623730951,6,0,0.0,0
39,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,6,0.8218544151266947,5
40,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
41,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
42,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
43,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
44,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
45,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
46,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
47,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
48,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
49,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
50,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
51,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
52,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
53,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
54,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
55,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
56,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
57,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
58,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
59,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
60,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
61,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
62,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
63,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
64,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
65,0.5,0.0028,-12.0,0.13999999999999999,13,2.23606797749979,11,0,0.0,0
66,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,6,1.3694832979641993,6
67,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
68,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
69,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
70,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
71,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
72,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
73,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
74,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
75,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
76,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
77,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
78,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
79,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
80,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
81,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
82,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
83,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
84,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
85,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
86,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
87,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
88,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
89,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
90,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
91,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
92,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
93,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
94,0.5,0.0028,-12.0,0.13999999999999999,19,3.605551275463989,17,0,0.0,0
95,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,6,0.8665846795355905,6
96,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
97,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
98,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
99,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
100,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
101,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
102,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
103,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
104,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
105,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
106,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
107,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
108,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
109,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
110,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
111,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
112,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
113,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
114,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
115,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
116,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
117,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
118,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
119,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
120,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
121,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
122,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
123,0.5,0.0028,-12.0,0.13999999999999999,25,4.47213595499958,23,0,0.0,0
124,0.5,0.0028,-12.0,0.13999999999999999,37,4.47213595499958,34,12,0.0,11
125,0.5,0.0028,-12.0,0.13999999999999999,37,4.47213595499958,34,0,0.0,0
126,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,6,1.3588159398457211,5
127,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
128,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
129,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
130,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
131,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
132,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
133,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
134,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
135,0.5,0.0028,-12.0,0.13999999999999999,43,5.830951894845301,39,0,0.0,0
136,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,12,0.0,4
137,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
138,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
139,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
140,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
141,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
142,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
143,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
144,0.5,0.0028,-12.0,0.13999999999999999,55,5.830951894845301,43,0,0.0,0
145,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,6,0.0,-12
146,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
147,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
148,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
149,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
150,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
151,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
152,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
153,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
154,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
155,0.5,0.0028,-12.0,0.13999999999999999,61,5.830951894845301,31,0,0.0,0
156,0.5,0.0028,-12.0,0.13999999999999999,73,5.830951894845301,38,12,0.0,7
157,0.5,0.0028,-12.0,0.13999999999999999,73,5.830951894845301,38,0,0.0,0
158,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,6,0.8772520376540687,5
159,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
160,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
161,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
162,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
163,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
164,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
165,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
166,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
167,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
168,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
169,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
170,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
171,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
172,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
173,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
174,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
175,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
176,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
177,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
178,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
179,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
180,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
181,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
182,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
183,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
184,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
185,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
186,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
187,0.5,0.0028,-12.0,0.13999999999999999,79,6.708203932499369,43,0,0.0,0
188,0.5,0.0028,-12.0,0.13999999999999999,91,6.708203932499369,50,12,0.0,7
189,0.5,0.0028,-12.0,0.13999999999999999,91,6.708203932499369,50,0,0.0,0
190,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,6,1.3540538157991797,5
191,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
192,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
193,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
194,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
195,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
196,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
197,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
198,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
199,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
200,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
201,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
202,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
203,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
204,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
205,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
206,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
207,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
208,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
209,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
210,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
211,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
212,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
213,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
214,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
215,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
216,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
217,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
218,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
219,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
220,0.5,0.0028,-12.0,0.13999999999999999,97,8.06225774829855,55,0,0.0,0
221,0.5,0.0028,-12.0,0.13999999999999999,109,8.06225774829855,62,12,0.0,7
222,0.5,0.0028,-12.0,0.13999999999999999,109,8.06225774829855,62,0,0.0,0
223,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,6,0.8820141617006101,5
224,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
225,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
226,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
227,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
228,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
229,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
230,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
231,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
232,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
233,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
234,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
235,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
236,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
237,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
238,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
239,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
240,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
241,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
242,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
243,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
244,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
245,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
246,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
247,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
248,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
249,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
250,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
251,0.5,0.0028,-12.0,0.13999999999999999,115,8.94427190999916,67,0,0.0,0
252,0.5,0.0028,-12.0,0.13999999999999999,127,8.94427190999916,74,12,0.0,7
253,0.5,0.0028,-12.0,0.13999999999999999,127,8.94427190999916,74,0,0.0,0
254,0.5,0.0028,-12.0,0.13999999999999999,127,8.94427190999916,74,0,0.0,0
255,0.5,0.0028,-12.0,0.13999999999999999,127,8.94427190999916,74,0,0.0,0
256,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,6,1.3513582309878416,5
257,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
258,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
259,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
260,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
261,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
262,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
263,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
264,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
265,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
266,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
267,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
268,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
269,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
270,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
271,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
272,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
273,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
274,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
275,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
276,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
277,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
278,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
279,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
280,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
281,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
282,0.5,0.0028,-12.0,0.13999999999999999,133,10.295630140987,79,0,0.0,0
283,0.5,0.0028,-12.0,0.13999999999999999,145,10.295630140987,83,12,0.0,4
284,0.5,0.0028,-12.0,0.13999999999999999,145,10.295630140987,83,0,0.0,0
285,0.5,0.0028,-12.0,0.13999999999999999,145,10.295630140987,83,0,0.0,0
286,0.5,0.0028,-12.0,0.13999999999999999,157,10.295630140987,90,12,0.0,7
287,0.5,0.0028,-12.0,0.13999999999999999,157,10.295630140987,90,0,0.0,0
288,0.5,0.0028,-12.0,0.13999999999999999,157,10.295630140987,90,0,0.0,0
289,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,18,0.8847097465119482,5
290,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
291,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
292,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
293,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
294,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
295,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
296,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
297,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
298,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
299,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
300,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
301,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
302,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
303,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
304,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
305,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
306,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
307,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
308,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
309,0.5,0.0028,-12.0,0.13999999999999999,175,11.180339887498949,95,0,0.0,0
