Frame,Alpha,Gamma,Temperature,Supersaturation,Area,Radius,Perimeter,dA_dt,dR_dt,dP_dt
120,0.03,0.0082,-10.12,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
121,0.03,0.0082,-10.12,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
122,0.03,0.0082,-10.12,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
123,0.03,0.0082,-10.12,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
124,0.03,0.0082,-10.12,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
125,0.03,0.0082,-10.12,0.41000000000000003,13,2.23606797749979,11,0,0.0,0
126,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,6,0.0,1
127,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
128,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
129,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
130,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
131,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
132,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
133,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
134,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
135,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
136,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
137,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
138,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
139,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
140,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
141,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
142,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
143,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
144,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
145,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
146,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
147,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
148,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
149,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
150,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
151,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
152,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
153,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
154,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
155,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
156,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
157,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
158,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
159,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
160,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
161,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
162,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
163,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
164,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
165,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
166,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
167,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
168,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
169,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
170,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
171,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
172,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
173,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
174,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
175,0.03,0.0082,-10.12,0.41000000000000003,19,2.23606797749979,12,0,0.0,0
176,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,6,1.3694832979641993,5
177,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
178,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
179,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
180,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
181,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
182,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
183,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
184,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
185,0.03,0.0082,-10.12,0.41000000000000003,25,3.605551275463989,17,0,0.0,0
186,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,12,0.0,1
187,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
188,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
189,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
190,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
191,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
192,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
193,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
194,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
195,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
196,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
197,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
198,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
199,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
200,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
201,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
202,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
203,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
204,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
205,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
206,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
207,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
208,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
209,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
210,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
211,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
212,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
213,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
214,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
215,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
216,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
217,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
218,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
219,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
220,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
221,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
222,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
223,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
224,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
225,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
226,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
227,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
228,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
229,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
230,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
231,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
232,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
233,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
234,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
235,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
236,0.03,0.0082,-10.12,0.41000000000000003,37,3.605551275463989,18,0,0.0,0
237,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,6,0.8665846795355905,5
238,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
239,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
240,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
241,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
242,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
243,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
244,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
245,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
246,0.03,0.0082,-10.12,0.41000000000000003,43,4.47213595499958,23,0,0.0,0
247,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,12,0.0,3
248,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
249,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
250,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
251,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
252,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
253,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
254,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
255,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
256,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
257,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
258,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
259,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
260,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
261,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
262,0.03,0.0082,-10.12,0.41000000000000003,55,4.47213595499958,26,0,0.0,0
263,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,6,0.0,-2
264,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
265,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
266,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
267,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
268,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
269,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
270,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
271,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
272,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
273,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
274,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
275,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
276,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
277,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
278,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
279,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
280,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
281,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
282,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
283,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
284,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
285,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
286,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
287,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
288,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
289,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
290,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
291,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
292,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
293,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
294,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
295,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
296,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
297,0.03,0.0082,-10.12,0.41000000000000003,61,4.47213595499958,24,0,0.0,0
298,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,6,1.3588159398457211,5
299,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
300,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
301,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
302,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
303,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
304,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
305,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
306,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
307,0.03,0.0082,-10.12,0.41000000000000003,67,5.830951894845301,29,0,0.0,0
308,0.03,0.0082,-10.12,0.41000000000000003,79,5.830951894845301,32,12,0.0,3
309,0.03,0.0082,-10.12,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
310,0.03,0.0082,-10.12,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
311,0.03,0.0082,-10.12,0.41000000000000003,79,5.830951894845301,32,0,0.0,0
